application_id,requested_loan,company_age_months,directors_score,outcome
 TASTE OF BENGAL BROADWAY LTD,10000,25,54.32,
+234,10000,25,77.6,
1888 trading ltd,10000,76,0,
22LUSH LTD,2000,64,0,
A&A Building Construction ltd,10000,101,0,
A1 Painting and Decorating LTD,3000,27,89.11,
Accounted LTD,5000,42,54.21,
Advanced Automotive performance ltd ,10000,146,81.22,
ADVANCED SCAFFOLDING SOLUTIONS LIMITED,10000,34,87.69,
Aesthetic Precision,5000,37,73.67,
agricgem ltd,4000,62,82.37,
Akar Food Ltd,10000,59,69.09,
AKLE HEALTHCARE SUPPORT LTD,10000,29,78.64,
Aksz ltd,10000,27,68.1,
All In The Wrap Ltd,5000,47,69.22,
Allure Salon (NE) LTD,7000,45,79.42,
alma deli  ltd,8000,30,86.89,
Alto Barren Plumbing & Heating Ltd,4000,93,82.15,
Anthony Healthcare ltd,10000,29,92.75,
Anthony transport ltd,7000,98,90.26,
ANZIN MARKETING LTD,2000,29,0,
apex kitchen limited,10000,46,66.85,
Apollo cornwall travel limited,5000,41,71.6,
Apollo Supermarket Ltd,10000,26,65.33,
Apprintable Limited,10000,129,96.09,
Arcane Acres Limited,10000,52,90.93,
Ark Deliveries LTD,4000,58,82.37,
ARTHUR'S IT SERVICES LIMITED,10000,39,79.63,
As You Like It Building Services LTD,10000,144,79.23,
Ashby street motors ltd,10000,21,76.9,
ASMARA LTD,10000,12,76.09,
Aspect Projects ,3000,27,65.71,
Astra Power Generation Limited,10000,135,85.15,
Aurina Ltd,10000,176,0,
Auto Repairs Basingstoke Ltd ,6000,15,86.11,
AYA & Partners,3000,42,84.36,
Ayaz Tyres & Wheels ltd,5000,74,90.93,
Baby ultrasound clinic limited ,10000,123,87.4,
Baig halal butcher ltd ,9000,17,88.35,
BARRY'S FOOD STORES LTD,10000,30,84.2,
Bbd services Ltd ,8000,116,75.94,
BD HEALTH SOLUTIONS LTD,8000,60,83.1,
Beddoes removals and stotage,6000,32,71.16,
Bedew Skin LTD,5000,62,83.24,
Befirst Constructions Ltd,2000,29,72.15,
beforethefall,4000,24,86.74,
besachkarma limited ,9000,30,72.11,
Beyond Social Media (UK) Ltd,4000,108,79.57,
Big bro bao ltd,5000,28,91.77,
BK Maintenance Services Limited,2000,63,76.13,
BLACKFEN FOOD LTD,10000,12,0,
Blisshealth Concepts Limited,8000,22,85.38,
Blossom Ladies Boutiques ltd ,4000,133,74.77,
BLOSSOM SALON LTD ,10000,29,79.62,
Boiler solution cover uk,5000,68,79.53,
bottom line consultants ltd,6000,116,0,
BOUND STUDIOS LTD,8000,27,71.09,
Bramble and Willow Ltd,8000,27,79.23,
Brandin Agency,8000,61,75.61,
Brazilian cleaning essential Ltd ,5000,13,75.94,
Brookhouse Hypnotherapy Ltd,3000,262,83.89,
Brunch Munch Poole ltd,7000,31,51.93,
Btwbtw ltd,10000,22,0,
Bubastore LTD ,10000,23,70.44,
Bubble Waffle Limited,6000,33,74.33,
Bubblegum brats limited ,10000,21,70.2,
Bulgarian food pirin Ltd,10000,33,67.56,
by Ola ltd,2000,28,90.42,
CAKES BY ALEINA LTD,2000,26,92.54,
Caliamo london Ltd ,5000,29,76.97,
Canny fast car solutions Ltd ,10000,49,71.77,
car point 7 ltd,5000,31,69.42,
Carter Locksmiths ,10000,47,77.27,
CDS Wholesale Limited,10000,30,82.21,
Ceiling Suppliers,10000,45,0,
Cellor Shades,2000,34,68.44,
Cetin barber beauty ltd,10000,73,88.44,
champagne one ltd,10000,121,72.27,
CHAPTER 8 GROUP LIMITED,10000,29,52.72,
CHARLES BREAD LIMITED,10000,112,91.25,
CHEERS&CHILL LIMITED,10000,22,75.56,
CHEF MATEI BARAN EVENTS LTD,10000,38,65.8,
Chillbeam ltd,10000,24,75.04,
chilli too limited,10000,15,72.16,
Chloespcosmetics,10000,22,89.21,
[email],2000,72,85.16,
Christ Advocates Church Ltd,5000,33,67.3,
Class barber sw Ltd ,6000,38,86.98,
Cleaner Than Ever Norbury Ltd ,3000,41,76.93,
Clickinit Online Ltd,5000,33,54.36,
COAST 2 COAST ( HALIFAX) LTD,10000,29,75.67,
COMPNY NAME VISA&IT LTD,10000,26,85.22,
Coordinate SaaS Ltd,10000,101,85.97,
CoreERP Solutions,10000,27,80.67,
Crazy Daisy's,10000,30,88.25,
Creative Plus Media Ltd,10000,28,82.64,
Creativo Oculus ,5000,117,69.78,
Crownstep Limited,5000,69,76.41,
CRS Group SE Ltd ,9000,110,84.07,
crunch group ltd,3000,49,69.71,
Cs sports limited ,6000,34,86.9,
csi interiors,6000,34,73.42,
Custom Car Paint LTD,5000,15,62.15,
D&C Couriers Ltd,10000,65,87.49,
D&C ROOFING & CLADDING LTD,7000,25,0,
Data4est LTD,3000,32,75.91,
Davaro limited,10000,13,0,
Dave&STransport ltd,2000,22,34.87,
Del Castillo Latin Productions LTD,10000,12,62.4,
Delche Gaming LTD,10000,20,85.08,
Deli ice limited,2000,78,0,
Deluxe lounge ,7000,25,58.22,
Denise cakes ltd,10000,69,85.29,
Denteuropa Limited,10000,108,95.23,
Dentouch Limited,10000,89,86.26,
DHG E-Commerce Ltd,10000,34,74.73,
DIAMOND BRICKWORK AND GROUNDWORKS LTD,10000,24,80.1,
Digitally Delish Ltd,5000,22,42.11,
Direct ac ltd ,2000,60,81.44,
Diva Hair Studio Ltd,6000,12,87.2,
DJC Trading Spirits ltd ,8000,42,89.1,
DLC lighting Ltd ,3000,139,71.75,
Dottie dances ltd,3000,13,89.9,
Dragon Vapour Ltd ,10000,104,71.62,
Drillskillz Consults Limited,10000,131,92.65,
DRIVESNAP LIMITED,10000,69,61.02,
DS Marketing Services LTD,8000,88,66.04,
DTS Materials Ltd,6000,28,76.53,
Due Auto Motive LTD ,7000,102,70.94,
Dybo Travel Ltd,10000,13,69.48,
ECO HOME ENHANCEMENTS LTD,5000,16,0,
ED MUNIZ SERVICES LTD,7000,36,89.23,
Eddies Estates,10000,38,85.45,
E-gener8 Ltd,10000,65,0,
Elar One LTD,3000,30,72.86,
Ellevate limited,8000,26,60.96,
Elm Pub Group Ltd T/A The Bull Inn,8000,23,92.64,
Elpromotions Limited,2000,181,85.23,
Els Management Ltd,5000,86,88.02,
ELSCO PRIVATE LIMITED,2000,59,76.71,
Emerald lawn care ,10000,254,90.36,
EMP MOTORS LTD,5000,20,90.31,
Ephos Group,4000,85,90.56,
Erfan carpet,10000,37,0,
Eyelash Queen Ltd,10000,134,79.48,
F.B.E Associates LTD,10000,51,78.46,
Faith & Love nursery Ltd,2000,29,81.87,
Farm to Fridge Ltd ,10000,16,88.61,
FAST TDS LTD,4000,27,82.54,
feelgood salons ltd,10000,18,76.78,
Flight training essex LTD,10000,30,84.07,
ForeverFix ,2000,61,75.4,
Forge The Way Ltd,8000,65,85.24,
Forty3 Media,8000,103,87.68,
Four Pass Walking and Training Ltd ,8000,36,66.59,
Four Paws Walking And Training Ltd,4000,36,53.47,
Four the Willows Ltd,10000,93,79.23,
French Sole Limited,10000,107,84.69,
FS FASHIONISTA LTD,3000,25,62.58,
FT Fitness LTD,10000,34,65.99,
Fugazzi trading limited,2000,38,66.29,
FURFAMILFAIR LTD,2000,23,77.97,
FUSIONPRINT UK LTD,10000,85,91.7,
Future Analytics Ltd,10000,40,90.5,
Fylde conservation Ltd,2000,49,81.34,
Gardening kings ,3000,32,73.9,
Gas Records,10000,24,87.39,
GC Bike Repairs Ltd,3000,73,75.24,
GC COUTURE LTD ,10000,12,88.96,
geezer ltd,9000,24,0,
Gem drycleaning & tailoring services ltd,10000,30,48.69,
GetOutside Events Limite,10000,31,87.98,
Go Commercial Finance Ltd,2000,151,83.49,
Goat Trading LTD,10000,28,69.86,
GOCLOTHES LTD,4000,47,65.04,
Golden Triangle Financial Services Limtied,10000,88,81.57,
Good geezers welling ltd,5000,42,72.99,
Goose Audio Limited,7000,18,63.72,
Gozone Care Ltd,10000,294,92.62,
GRAZKA LIMITED,10000,34,68.32,
greenFuture search lab ,2000,19,54.48,
greenlight digital ,10000,15,74.69,
GreenSec limited,2000,32,72.47,
Gwynne and hyde plumbing and heating ltd,2000,83,85.02,
Habitat music studios ltd,2000,58,78.08,
Hair and beauty palace ventures limited,10000,94,84.45,
Hans-lec design ltd,10000,213,0,
Hardman Fitness LTD ,2000,24,81.95,
Harley Street Hair Transplants,10000,51,0,
HASHMIS and BUKHARIS Ltd ,10000,28,54.98,
Haus of sass limited by Stephanie limited ,10000,25,78.95,
Havelock Group Ltd T/A New Longcar,10000,9,68.87,
HAVEN Coffee,2000,83,71.78,
HB Online Limited,10000,73,81.34,
Heart of the home interiors,9000,91,83.82,
Hemming logistics ltd,2000,40,82.21,
HERNE HILL DRY CLEANERS LIMITED,10000,85,0,
HEWITT AND HYLAND LEISURE LIMITED,9000,33,0,
Hidden Pretty Gifts,10000,42,86.92,
House of Mystery,5000,44,84.07,
HSIDS,10000,22,80.09,
HumbleEgg Ltd ,10000,32,90.68,
Hursley childcare hub Ltd ,10000,77,79.16,
Hussains Leicester ltd,10000,32,77.2,
IBB Media Ltd,10000,96,82.01,
Ifracture Ltd ,10000,22,76.13,
Ings pet store & grooming ltd,5000,11,88.79,
Initiate Theatre ,3000,87,84.72,
Irresistible Ltd,3000,47,91.16,
Ivy aesthetic clinic & academy ltd,7000,45,82.98,
J load inc Ltd ,10000,72,71.86,
Jamie redfearn utilities ltd,6000,28,78.64,
Jay heath ltd,5000,28,68.04,
Jb bars ltd,10000,28,43.53,
Jemark Ltd,2000,133,74.14,
Jenmat Productions,10000,117,65.08,
Joao motorcycles Ltd ,10000,15,60.12,
JOURNEYMAN BARBERS LTD,10000,22,60.74,
K.B Motors York LTD,4000,17,84.45,
kam marketing group ltd,10000,57,74.14,
Ketco Direct Limited,7000,37,47.46,
KGK Surrey Ltd ,4000,112,75.94,
Kids Tech Company Ltd,10000,34,85.97,
KimDigitalEdge,10000,23,91.17,
kitty&kobe limited,2000,49,75.94,
KMS INSULATIONS LTD,10000,15,49.87,
Krafty Designs 4 You Limited,7000,24,0,
kurdland LTD,8000,59,77.16,
La Latina,8000,107,73.14,
Lavidabeds limited,10000,57,75.44,
Lime Services Group Ltd,10000,82,67.28,
Little Lambs Nursery Doncaster ,7000,21,0,
LJR Group Services Limited,10000,21,67.03,
Llanelli performance Center ltd,10000,72,67.65,
London Kizomba Festival ,10000,15,89.58,
london recruiting,10000,150,86.11,
London21 LTD,7000,20,74.52,
Lopez plant hire ltd,10000,79,75.91,
Lucy Hair and Tan,10000,99,67.41,
Luenire,8000,42,87.89,
Lumi SKN ltd ,10000,54,86.68,
luxmax.co,10000,17,71.91,
Made in Camden CIC,5000,25,83.74,
made this for you ltd,10000,55,79.57,
MADINSKA & CO LTD,5000,24,65.74,
MAJ TRADE LTD,10000,112,93.29,
MAKARTY LIMITED,10000,22,73.65,
Männerhaus Ltd,3000,40,83.24,
Manzil Property Management,10000,113,67.63,
Mar carpio ltd,8000,13,55.36,
Marigold Charms,5000,85,71.47,
Marvel Heating & Renewable Energy Ltd,10000,96,71.7,
Marvellous glow ,10000,119,83.98,
Marvellous Glow Ltd ,10000,119,42.56,
Master Brewer LTD,7000,30,0,
Maverick swimming solutions ltd,8000,46,85.42,
MB domestic cleaning,3000,39,70.14,
MBRB Limited,8000,37,63.9,
Mc building & interiors ltd ,10000,32,69.93,
Mckat Magic Masala Pvt Ltd,10000,28,71.7,
Mecn Marketing Limited,10000,40,79.48,
Meli's landscaping LTD,2000,27,75.91,
Mens Hair London,4000,40,69.78,
Mh home renovations ltd,10000,48,78.48,
Michel-Reynolds Agency LTD ,5000,97,90.35,
Miindful Ltd,3000,49,74.77,
mikaiel limited,5000,43,79.69,
Milton fire safety,7000,25,67.03,
Mind Logix Limited,5000,31,87.95,
Mitz Traders Ltd,5000,28,0,
Mj trasnsport ltd,3000,81,75.96,
MJC PUBS LIMITED,5000,56,0,
Momokakkoii LTD,10000,79,88.76,
Moonlight  SMC Limited,4000,45,52.55,
moviESCAPE Ltd,10000,106,89.25,
Moving Ewe LTD,7000,32,86.46,
Mr Eats Group Ltd,2000,29,74.04,
msfmart uk ltd,10000,58,81.34,
Mundy Grooming Ltd,2000,10,74.97,
Murray Home Care Ltd,5000,43,90.63,
Muscle makers gym limited,2000,108,59.47,
MYM SUPPLIERS LTD,2000,16,86.03,
N Trading LTD,10000,107,84.11,
Nadia miah hair and skin ltd,10000,7,89.34,
Ncservices4you ltd,2000,56,76.04,
NEU HAIR 4 MEN LTD,8000,102,84.07,
NEWAY MOTORS LTD,10000,15,86.24,
Nikolov92 Ltd ,5000,80,62.74,
Noble Executive Limited,10000,112,63.61,
Noble parking ltd ,10000,10,87.16,
Nordic Yarn Ltd,4000,43,91.04,
Nottingham glass Ltd ,2000,35,82.56,
OAC solutions solution ,2000,19,62.15,
OM CLINIC LTD ,10000,24,80.1,
Onairos,2000,34,86.84,
Optimum Vehicles Limited,10000,216,82.66,
Orion Racing Limited,7000,50,53.09,
O'tenure LTD,5000,33,0,
Oxeema Limited ,4000,13,69.88,
oxford driveways and roofing limited,5000,25,81.79,
PAK euro cash and carry ,10000,156,84.73,
Pamzo Mart Limited ,10000,18,79.65,
Paparazzi Restaurant Limited,10000,44,60.23,
Paparazzi Restaurant Limited ,10000,38,53.03,
Party2perfection LTD,6000,132,68.25,
PATINA HOUSE LIMITED ,10000,20,81.22,
Pats Pet Store,3000,27,56.42,
Peak Platform websites ltd,9000,3,58.72,
peekzoon ltd,5000,22,92.9,
Pemienterprize Ltd,10000,105,93.05,
Peter G ltd,10000,14,72.97,
Phoenix Group Services Ltd,2000,103,87.56,
Phone Expert Services,5000,55,60.28,
PJ PHOTOGRAPHY LIVERPOOL LIMITED,3000,34,81.21,
Platform 10,5000,25,84.69,
Plh services ltd,7000,30,42.29,
PlumbSussex Ltd ,3000,37,63.66,
Porkies Ltd,2000,33,54.36,
Post Production Sorted Ltd,5000,22,93.1,
PRECISION DRYLINING LTD,7000,27,0,
Premium halal butcher UK ltd ,9000,54,79.72,
Prestige Tech Tiles Limited ,10000,48,75.31,
Prudent Healthcare Services Ltd,6000,83,65.12,
ps & sons ltd,9000,67,95.61,
Punchard group ltd,10000,81,0,
Quantome Commerce LTd,10000,38,62.05,
Quest Makkah Tours Limited,8000,29,84.25,
R W Waste Ltd ,10000,53,69.94,
R&K BRICKWORK LTD ,10000,46,92.77,
Rachel Thoburn Aesthetics,2000,40,85.64,
radcat tcg,6000,24,76.22,
Ratz vintage clothing ltd,3000,22,88.15,
Ravenhill contractors ,6000,190,86.46,
Rb Allsort limited ,6000,172,49.83,
Rb market limited,10000,8,72.27,
Recognised London Limited,10000,90,0,
Regulatory Consultancy Services LLP,2000,216,90.93,
Retail 24 Ltd,10000,42,82.37,
Richer Education,10000,139,88.61,
Rigby barbers ltd ,7000,21,71.69,
Rishi and Sisters Ltd ,5000,21,91.77,
Risk-Enterprise Limited,10000,133,86.63,
rizpicks travels ltd,9000,19,69.22,
RJ ELITE PROPERTY MANAGEMENT,10000,27,84.07,
Rjf accountants ltd,3000,53,0,
RLK Technologies Limited,9000,32,71.78,
Rockaway Toys Ltd,2000,25,88.14,
Rony courier services limited ,2000,28,69.64,
Rosethorn Studios LTD,2000,41,48.06,
rothwell local store ltd,10000,28,81.31,
rowley dunleavy services limited,10000,28,62.81,
Rsg motors ltd,10000,140,66.74,
Rufus Stone Limited Editions Ltd,10000,184,87.94,
sady cs ltd,10000,28,91.77,
Saffron private limited ,5000,50,94.94,
Sag Hussain Retail LTD,3000,91,70.09,
Saint Giovanni De La Mode,10000,93,83.2,
Sanitaire limited ,2000,51,73.65,
Scrandiggity LTD,10000,40,71.13,
Scs Facilities services Ltd ,2000,57,51.93,
sds 2015 limited,8000,108,84.94,
Sercasa Ltd,10000,40,89.37,
SERENIX LTD,4000,50,79.48,
SF elections Hub limited ,10000,19,63.01,
SHAKESPEARES SHEPHERD HUTS LTD,10000,86,90.26,
Shape London Designs Ltd,4000,64,84.54,
shepsgourmetkitchen ltd,10000,88,78.04,
shivay traders ltd,10000,61,81.59,
SHREEJI MOBILE REPAIR LIMITED,10000,30,80.21,
Sians Sweet Treats Limited,10000,59,57.99,
silk route import & export ltd,10000,53,77.97,
Simpli Print Group Ltd,6000,23,73.02,
Simply local Richmond ltd,10000,260,66.65,
Sip Slurp LTD ,5000,24,78.58,
SLD Personnel Ltd,10000,13,79.23,
smart alloys south west limited,6000,36,68.68,
SMITHSTRADES LTD,7000,82,75.63,
SN star services ltd,10000,26,89.99,
snape's organic ltd,10000,120,92.29,
Solaire tanning co limited ,2000,25,64.46,
SOLICAL STADIUMS LTD,4000,31,85.16,
Something a bit different ltd,10000,73,84.86,
South coast auto ltd ,7000,30,72.1,
Southend Rasoi ltd,5000,28,75.91,
SOUTHERN DRAIN SOLUTIONS LIMITED,10000,14,71.47,
Spencers Group Ltd,10000,50,71.47,
Spooktacular Ghost Hunting Events UK LTD,10000,164,70.43,
St. Mark & Cee Healthcare LTD,4000,70,84.45,
Standout Aesthetics,2000,35,82.69,
Staplehurst Coffee Ltd T/A Kin Coffee,10000,41,75.94,
Star Marketing Solutions Ltd,2000,108,80.61,
Starks flooring ltd,3000,21,61.78,
stevenson property services ltd,7000,268,88.59,
stockport jungle ltd,10000,46,72.48,
Stormhold hospitality Ltd,9000,12,67.57,
Strikeclub,6000,73,78.13,
studio 444 by Exec Connective.com,4000,22,71.6,
Suede Hosting LTD,5000,51,72.84,
T&L Hurley Ltd,2000,56,86.11,
T44J LTD,2000,35,67.2,
tag,2000,21,0,
Tataru Media Limited,2000,21,0,
TC TO BUILD LTD,10000,34,92.9,
Tcom fibre ltd,4000,37,43.68,
Techara Limited,7000,31,53.14,
the alex southampton ltd,10000,33,77.8,
The baguette deli,4000,66,47.77,
The Body Fix Coach Limited,5000,34,80.77,
The Boot Country Pub Ltd,5000,26,0,
The Bunker Publishing Ltd,10000,123,81.55,
The CEO Lounge Ltd,10000,17,86.19,
the comfy clothing wardrobe ltd,10000,30,0,
The Coven Ltd ,10000,65,79.23,
The Daisy Patch,4000,10,73.05,
The Fuel Agency (UK) Ltd,10000,71,72.99,
The Gangway Sheringham Limited,10000,55,88.07,
The Gluten Free World Ltd,3000,45,30.32,
The Harbour Galley,10000,30,62.96,
THE HIVE SCOTLAND LTD,8000,30,0,
The Hop House,5000,89,71.47,
The House Of Dosai,10000,53,85.69,
The nail label ltd,5000,34,82.57,
The spirits corner hull Ltd ,9000,14,79.31,
THE SUMI GROUP LTD,5000,15,63.99,
The Thirsty Turtle Limited,10000,27,79.57,
The Vault TCC,5000,41,81.43,
Them Paint guys Limited,10000,37,91.7,
Thor Ltd,3000,24,48.66,
TJH asset management ltd,5000,37,53.93,
Total Maths Tutoring Ltd,10000,67,84.92,
Totes Luxe UK LTD,10000,37,60.96,
Town Flooring Ltd,3000,18,84.54,
Tr property development est 2019 ltd,5000,43,63.78,
TradeDesk Team Ltd,3000,76,63.27,
Trending Furnishings ltd ,3000,23,57.75,
Trident Software Systems Ltd,3000,26,0,
Trim fadeys limited ,4000,11,90.22,
Triple 7 Marketing Ltd,5000,36,87.76,
TTND LTD ,2000,47,70.85,
Uban limited,10000,37,59.42,
ULTIMATE 2020 GROUP LTD t/a TRADE-GLAZE,10000,33,81.6,
Unstoppable Caterings Ltd,3000,23,79.01,
usedemand ltd,2000,60,0,
UTeachMi,10000,63,54.36,
vagemanfish lrd,5000,24,78.78,
valtchev group ltd,10000,92,80.69,
Vehicles For Hire Ltd ,5000,21,47.83,
Verve GB,6000,24,0,
Victory and Joel Limited,10000,83,84.07,
Virtual Oath Studios Ltd,10000,65,61.37,
vision et consilium ltd,10000,83,75.74,
Vision Science Academy,10000,68,89.6,
VLD ORAL CARE LTD,10000,28,61.79,
Voltanic Ltd,10000,36,91.08,
We design it ltd ,9000,133,83.1,
We Style any dog limited,3000,94,67.35,
Weird.inc LTD,3000,45,0,
Wet seafood & wild meat supplies ltd,6000,27,0,
White Canvas Bridal Ltd,10000,32,77.79,
White Oak Design Studio LTD,7000,42,92.34,
WHITE SEA TECHNOLOGIES LIMITED,10000,29,0,
Wigporium Limited,9000,57,65.04,
Wild Bru and Lavers Ltd ,10000,63,82.14,
WIMB Lifestyle ,10000,61,86.11,
Winfresh Construction Limited,10000,19,48.54,
Witches Tea,3000,29,49.38,
Witham pizza ltd,10000,0,66.65,
WMJ group limited,10000,12,72.74,
Wyevalleycatering ltd,10000,50,79.45,
X76 CHESTER LTD,10000,37,77.28,
Xtcclothing,2000,109,54.86,
xydrobe ltd,10000,49,78.9,
YLK GROUP LTD,2000,49,78.64,
YOGA MANAGEMENT LTD,8000,13,0,
Ys Traders Ltd,10000,83,78.09,
ZAHRAS KEIGHLEY LTD,10000,41,81.34,
Zainobu limited,10000,35,53.09,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
